pack_name,type,text_template,requires_target
"Entspannt",truth,"{playerName}, was ist das letzte Buch, das du gelesen hast und wie fandest du es?",false
"Entspannt",truth,"{playerName}, was ist dein Lieblings-Snack, wenn du einen Film schaust?",false
"Entspannt",truth,"{playerName}, hast du ein verstecktes Talent? Wenn ja, welches?",false
"Entspannt",truth,"{playerName}, was ist dein Traum-Reiseziel?",false
"Entspannt",truth,"{playerName}, was war das netteste, das jemand diese Woche für dich getan hat?",false
"Entspannt",truth,"{playerName}, welche Art von Musik hörst du am liebsten zum Entspannen?",false
"Entspannt",truth,"{playerName}, was ist deine Lieblings-Jahreszeit und warum?",false
"Entspannt",truth,"{playerName}, was ist das erste, was du morgens nach dem Aufwachen machst?",false
"Entspannt",truth,"{playerName}, sammelst du irgendetwas?",false
"Entspannt",truth,"{playerName}, was ist dein Lieblings-Brettspiel oder Kartenspiel?",false
"Entspannt",truth,"{playerName}, was ist ein kleines Ding, das dich glücklich macht?",false
"Entspannt",truth,"{playerName}, was ist dein Lieblings-Zitat?",false
"Entspannt",truth,"{playerName}, was ist dein Lieblings-Tier und warum?",false
"Entspannt",truth,"{playerName}, was war dein Traumberuf als Kind?",false
"Entspannt",truth,"{playerName}, was ist eine Fähigkeit, die du gerne lernen würdest?",false
"Entspannt",truth,"{playerName}, was ist dein Lieblings-Wochentag?",false
"Entspannt",truth,"{playerName}, was ist deine Lieblings-Kindheitserinnerung?",false
"Entspannt",truth,"{playerName}, kochst du gerne? Was ist dein Spezialgericht?",false
"Entspannt",truth,"{playerName}, was ist dein Lieblings-Geruch?",false
"Entspannt",truth,"{playerName}, was ist das spontanste, das du jemals gemacht hast?",false
"Entspannt",truth,"{playerName}, was ist deine Morgenroutine?",false
"Entspannt",truth,"{playerName}, bist du ein Morgenmensch oder eine Nachteule?",false
"Entspannt",truth,"{playerName}, was ist dein Lieblings-Dessert?",false
"Entspannt",truth,"{playerName}, was ist dein Lieblingsort in deiner Stadt/deinem Dorf?",false
"Entspannt",truth,"{playerName}, was ist dein Lieblings-Feiertag?",false
"Entspannt",truth,"{playerName}, was war das letzte Konzert, das du besucht hast?",false
"Entspannt",truth,"{playerName}, was ist dein Lieblings-Sport (zum Zuschauen oder Mitmachen)?",false
"Entspannt",truth,"{playerName}, was ist das lustigste Video, das du kürzlich gesehen hast?",false
"Entspannt",truth,"{playerName}, was ist dein Lieblings-Café oder Restaurant?",false
"Entspannt",truth,"{playerName}, was ist das schönste Kompliment, das du je bekommen hast?",false
"Entspannt",truth,"{playerName}, was ist eine Sache auf deiner Bucket List?",false
"Entspannt",truth,"{playerName}, was ist dein Lieblings-Wetter?",false
"Entspannt",truth,"{playerName}, was war das letzte Geschenk, das du jemandem gemacht hast?",false
"Entspannt",truth,"{playerName}, was ist dein Lieblings-Museum oder deine Lieblings-Kunstgalerie?",false
"Entspannt",truth,"{playerName}, was ist eine Sache, die du an dir magst?",false
"Entspannt",truth,"{playerName}, was ist deine Meinung zu {targetPlayerName}s Musikgeschmack?",true
"Entspannt",truth,"{playerName}, was ist das erste Wort, das dir einfällt, wenn du an {targetPlayerName} denkst?",true
"Entspannt",truth,"{playerName}, welche lustige Geschichte über {targetPlayerName} kennst du?",true
"Entspannt",truth,"{playerName}, was ist deiner Meinung nach die beste Eigenschaft von {targetPlayerName}?",true
"Entspannt",truth,"{playerName}, was würdest du {targetPlayerName} zum Geburtstag schenken?",true
"Entspannt",truth,"{playerName}, welchen Film würdest du {targetPlayerName} empfehlen?",true
"Entspannt",truth,"{playerName}, was ist eine Sache, die du schon immer mal {targetPlayerName} fragen wolltest?",true
"Entspannt",truth,"{playerName}, was schätzt du an deiner Freundschaft mit {targetPlayerName} am meisten?",true
"Entspannt",truth,"{playerName}, was ist eine gemeinsame Erinnerung, die du mit {targetPlayerName} teilst?",true
"Entspannt",truth,"{playerName}, welche Superkraft würde deiner Meinung nach am besten zu {targetPlayerName} passen?",true
"Entspannt",truth,"{playerName}, was ist {targetPlayerName}s heimliches Talent, von dem du weißt?",true
"Entspannt",truth,"{playerName}, wenn du einen Tag mit {targetPlayerName} tauschen könntest, was würdest du tun?",true
"Entspannt",truth,"{playerName}, was ist ein Insider-Witz zwischen dir und {targetPlayerName}?",true
"Entspannt",truth,"{playerName}, was ist das Mutigste, das {targetPlayerName} deiner Meinung nach getan hat?",true
"Entspannt",truth,"{playerName}, was ist {targetPlayerName}s Lieblingsessen, soweit du weißt?",true
"Entspannt",dare,"{playerName}, erzähle einen Witz. Wenn niemand lacht, musst du eine Runde lang wie ein Huhn gackern.",false
"Entspannt",dare,"{playerName}, sprich für die nächsten 5 Minuten mit einem französischen Akzent.",false
"Entspannt",dare,"{playerName}, versuche, deine Schnürsenkel nur mit einer Hand zu binden.",false
"Entspannt",dare,"{playerName}, mache eine lustige Tierimitation.",false
"Entspannt",dare,"{playerName}, balanciere einen Löffel auf deiner Nase für 10 Sekunden.",false
"Entspannt",dare,"{playerName}, singe das Alphabet rückwärts.",false
"Entspannt",dare,"{playerName}, gehe einmal um den Raum herum und tue so, als wärst du ein Roboter.",false
"Entspannt",dare,"{playerName}, mache 5 Hampelmänner.",false
"Entspannt",dare,"{playerName}, versuche, deinen Ellbogen mit deiner Zunge zu berühren.",false
"Entspannt",dare,"{playerName}, erzähle von deinem Tag, aber singe es.",false
"Entspannt",dare,"{playerName}, trage deine Socken für die nächsten 10 Minuten auf deinen Händen.",false
"Entspannt",dare,"{playerName}, mache eine Pantomime deiner Lieblings-Sportart.",false
"Entspannt",dare,"{playerName}, sage 'Hallo' in fünf verschiedenen Sprachen.",false
"Entspannt",dare,"{playerName}, versuche, ein Glas Wasser auf deinem Kopf zu balancieren, während du 10 Schritte gehst (mit Hilfe!).",false
"Entspannt",dare,"{playerName}, tue so, als wärst du ein Nachrichtensprecher und berichte über das aktuelle Spiel.",false
"Entspannt",dare,"{playerName}, baue den höchsten Turm aus Kissen, den du kannst.",false
"Entspannt",dare,"{playerName}, versuche, einen Zungenbrecher dreimal schnell hintereinander fehlerfrei aufzusagen.",false
"Entspannt",dare,"{playerName}, mache eine lustige Grimasse und halte sie für 10 Sekunden.",false
"Entspannt",dare,"{playerName}, nenne 5 Dinge, die blau sind, in 10 Sekunden.",false
"Entspannt",dare,"{playerName}, tue so, als ob du auf einem unsichtbaren Stuhl sitzt, bis du wieder dran bist.",false
"Entspannt",dare,"{playerName}, ahme deinen Lieblings-Superhelden nach.",false
"Entspannt",dare,"{playerName}, versuche, mit geschlossenen Augen eine gerade Linie auf ein Blatt Papier zu malen.",false
"Entspannt",dare,"{playerName}, erzähle der Gruppe einen kurzen, erfundenen Fakt über dich selbst.",false
"Entspannt",dare,"{playerName}, tanze für 30 Sekunden zu einem Lied, das nur du in deinem Kopf hörst.",false
"Entspannt",dare,"{playerName}, flüstere der Person rechts von dir ein Geheimnis zu (es darf auch erfunden sein).",false
"Entspannt",dare,"{playerName}, benutze deine Füße, um einen Stift aufzuheben.",false
"Entspannt",dare,"{playerName}, mache eine Yoga-Pose für 30 Sekunden.",false
"Entspannt",dare,"{playerName}, tue so, als wärst du ein Model auf dem Laufsteg.",false
"Entspannt",dare,"{playerName}, mache ein High-Five mit jedem im Raum.",false
"Entspannt",dare,"{playerName}, erzähle einen kurzen Witz mit ernstem Gesicht.",false
"Entspannt",dare,"{playerName}, gib {targetPlayerName} ein High-Five mit dem Fuß.",true
"Entspannt",dare,"{playerName}, mache {targetPlayerName} ein Kompliment über seine/ihre Frisur.",true
"Entspannt",dare,"{playerName}, zeichne ein schnelles Porträt von {targetPlayerName} in 30 Sekunden.",true
"Entspannt",dare,"{playerName}, singe 'Happy Birthday' für {targetPlayerName}, auch wenn er/sie keinen Geburtstag hat.",true
"Entspannt",dare,"{playerName}, tausche für eine Runde die Plätze mit {targetPlayerName}.",true
"Entspannt",dare,"{playerName}, erzähle {targetPlayerName} deinen Lieblingswitz.",true
"Entspannt",dare,"{playerName}, ahme {targetPlayerName}s typische Geste oder Redewendung nach (liebevoll!).",true
"Entspannt",dare,"{playerName}, frage {targetPlayerName} nach einem Autogramm.",true
"Entspannt",dare,"{playerName}, massiere {targetPlayerName}s Schultern für 30 Sekunden.",true
"Entspannt",dare,"{playerName}, finde drei Gemeinsamkeiten zwischen dir und {targetPlayerName}.",true
"Entspannt",dare,"{playerName}, erfinde einen Spitznamen für {targetPlayerName} und benutze ihn für den Rest des Spiels.",true
"Entspannt",dare,"{playerName}, sprich eine Runde lang nur {targetPlayerName} direkt an, ignoriere alle anderen.",true
"Entspannt",dare,"{playerName}, schenke {targetPlayerName} eine imaginäre Blume mit einer passenden Beschreibung.",true
"Entspannt",dare,"{playerName}, halte eine kurze Rede darüber, warum {targetPlayerName} ein toller Mensch ist.",true
"Entspannt",dare,"{playerName}, mache mit {targetPlayerName} einen geheimen Handschlag aus.",true
"Bisschen Spicy",truth,"{playerName}, was ist das Peinlichste, das dir während eines Dates passiert ist?",false
"Bisschen Spicy",truth,"{playerName}, hast du jemals jemanden gestalkt (online oder offline)?",false
"Bisschen Spicy",truth,"{playerName}, was ist dein heimlicher Celebrity Crush?",false
"Bisschen Spicy",truth,"{playerName}, würdest du lieber sehr reich oder sehr berühmt sein?",false
"Bisschen Spicy",truth,"{playerName}, was ist das Verrückteste, das du aus Liebe getan hast?",false
"Bisschen Spicy",truth,"{playerName}, hast du schon einmal einen Liebesbrief geschrieben oder bekommen?",false
"Bisschen Spicy",truth,"{playerName}, was war dein erster Gedanke, als du die Person rechts von dir heute gesehen hast?",false
"Bisschen Spicy",truth,"{playerName}, wen in dieser Runde findest du am attraktivsten?",false
"Bisschen Spicy",truth,"{playerName}, hast du schon einmal von jemandem in dieser Runde geträumt?",false
"Bisschen Spicy",truth,"{playerName}, was ist dein 'Typ' bei einer romantischen Beziehung?",false
"Bisschen Spicy",truth,"{playerName}, was ist die größte Lüge, die du jemals erzählt hast, um jemanden zu beeindrucken?",false
"Bisschen Spicy",truth,"{playerName}, hast du schon mal eine Dating-App benutzt? Welche?",false
"Bisschen Spicy",truth,"{playerName}, was ist das Mutigste, das du jemals in Bezug auf Romantik getan hast?",false
"Bisschen Spicy",truth,"{playerName}, was ist dein Lieblings-Anmachspruch (egal ob gut oder schlecht)?",false
"Bisschen Spicy",truth,"{playerName}, hast du schon mal jemanden eifersüchtig machen wollen? Hat es geklappt?",false
"Bisschen Spicy",truth,"{playerName}, was ist deine peinlichste Social Media Story?",false
"Bisschen Spicy",truth,"{playerName}, glaubst du an Liebe auf den ersten Blick?",false
"Bisschen Spicy",truth,"{playerName}, wie lange hat deine längste Beziehung gedauert?",false
"Bisschen Spicy",truth,"{playerName}, was ist ein absolutes No-Go bei einem ersten Date für dich?",false
"Bisschen Spicy",truth,"{playerName}, hast du schon einmal jemanden geküsst, nur um jemanden anderen eifersüchtig zu machen?",false
"Bisschen Spicy",truth,"{playerName}, was ist deine seltsamste Angewohnheit, von der nur wenige Leute wissen?",false
"Bisschen Spicy",truth,"{playerName}, hast du schon einmal einen Korb bekommen? Wie war das?",false
"Bisschen Spicy",truth,"{playerName}, was ist das Unanständigste, das du je in der Öffentlichkeit getan hast (aber noch harmlos)?",false
"Bisschen Spicy",truth,"{playerName}, wie viele Selfies machst du im Durchschnitt pro Tag?",false
"Bisschen Spicy",truth,"{playerName}, hast du schon einmal etwas Verbotenes getan und wurdest nicht erwischt?",false
"Bisschen Spicy",truth,"{playerName}, was ist das schlimmste Geschenk, das du je bekommen hast?",false
"Bisschen Spicy",truth,"{playerName}, hast du schon mal so getan, als ob du jemanden nicht kennst?",false
"Bisschen Spicy",truth,"{playerName}, was ist dein Guilty Pleasure Song?",false
"Bisschen Spicy",truth,"{playerName}, hast du schon mal bei einer Prüfung geschummelt?",false
"Bisschen Spicy",truth,"{playerName}, was ist das Peinlichste, das deine Eltern über dich wissen?",false
"Bisschen Spicy",truth,"{playerName}, was ist das Wildeste, das du jemals auf einer Übernachtungsparty gemacht hast?",false
"Bisschen Spicy",truth,"{playerName}, hast du schon mal ein Geheimnis weitererzählt, das du nicht solltest?",false
"Bisschen Spicy",truth,"{playerName}, was ist eine Sache, für die du dich bei jemandem in dieser Runde entschuldigen müsstest?",false
"Bisschen Spicy",truth,"{playerName}, hast du schon mal online jemanden anderes dargestellt?",false
"Bisschen Spicy",truth,"{playerName}, was war dein schlimmster Mode-Fauxpas?",false
"Bisschen Spicy",truth,"{playerName}, was ist das Erste, das dir an {targetPlayerName} aufgefallen ist, als du ihn/sie das erste Mal gesehen hast?",true
"Bisschen Spicy",truth,"{playerName}, würdest du {targetPlayerName} daten, wenn er/sie dich fragen würde?",true
"Bisschen Spicy",truth,"{playerName}, was ist das süßeste/charmanteste an {targetPlayerName}?",true
"Bisschen Spicy",truth,"{playerName}, hast du {targetPlayerName} schon mal heimlich auf Social Media gestalkt?",true
"Bisschen Spicy",truth,"{playerName}, was für ein Kompliment würdest du {targetPlayerName} machen, wenn du mutiger wärst?",true
"Bisschen Spicy",truth,"{playerName}, was denkst du, ist {targetPlayerName}s größtes Geheimnis?",true
"Bisschen Spicy",truth,"{playerName}, wenn du {targetPlayerName} einen Kuss geben müsstest (Wange, Stirn, etc.), wohin wäre er?",true
"Bisschen Spicy",truth,"{playerName}, was ist eine Sache, die du gerne mit {targetPlayerName} unternehmen würdest?",true
"Bisschen Spicy",truth,"{playerName}, beschreibe {targetPlayerName} in drei schmeichelhaften Worten.",true
"Bisschen Spicy",truth,"{playerName}, was ist deine ehrliche Meinung zum Kleidungsstil von {targetPlayerName}?",true
"Bisschen Spicy",truth,"{playerName}, hast du schon mal darüber nachgedacht, wie es wäre, mit {targetPlayerName} zusammen zu sein?",true
"Bisschen Spicy",truth,"{playerName}, was ist das Lustigste, das du je mit {targetPlayerName} erlebt hast?",true
"Bisschen Spicy",truth,"{playerName}, wenn {targetPlayerName} ein Tier wäre, welches wäre er/sie und warum?",true
"Bisschen Spicy",truth,"{playerName}, was ist ein Gerücht, das du über {targetPlayerName} gehört hast (wahr oder falsch)?",true
"Bisschen Spicy",truth,"{playerName}, wer von euch beiden ist der bessere Lügner, du oder {targetPlayerName}?",true
"Bisschen Spicy",dare,"{playerName}, gib der Person links von dir einen Kuss auf die Wange.",false
"Bisschen Spicy",dare,"{playerName}, flüstere der Person rechts von dir deinen peinlichsten Anmachspruch ins Ohr.",false
"Bisschen Spicy",dare,"{playerName}, tanze für 30 Sekunden so verführerisch wie du kannst.",false
"Bisschen Spicy",dare,"{playerName}, wähle jemanden aus der Runde und starre ihm/ihr 30 Sekunden lang tief in die Augen, ohne zu lachen.",false
"Bisschen Spicy",dare,"{playerName}, sende eine Nachricht an deinen heimlichen Schwarm (oder Ex) mit nur Emojis.",false
"Bisschen Spicy",dare,"{playerName}, rufe eine zufällige Nummer in deinen Kontakten an und singe ihr 'Twinkle Twinkle Little Star'.",false
"Bisschen Spicy",dare,"{playerName}, trage für die nächsten drei Runden Lippenstift (auch Männer).",false
"Bisschen Spicy",dare,"{playerName}, mache jemandem in der Runde ein Kompliment, das leicht zweideutig ist.",false
"Bisschen Spicy",dare,"{playerName}, poste ein peinliches Foto von dir in deine Social Media Story (für 10 Minuten).",false
"Bisschen Spicy",dare,"{playerName}, sprich für den Rest der Runde mit einer übertrieben sexy Stimme.",false
"Bisschen Spicy",dare,"{playerName}, zeige deinen Chatverlauf mit der letzten Person, mit der du geschrieben hast (nur die letzten 5 Nachrichten).",false
"Bisschen Spicy",dare,"{playerName}, lasse jemanden in der Runde dir eine Nachricht auf die Stirn schreiben (mit abwaschbarem Stift).",false
"Bisschen Spicy",dare,"{playerName}, erzähle der Gruppe von deinem peinlichsten Kuss-Erlebnis.",false
"Bisschen Spicy",dare,"{playerName}, mache 10 verführerische Liegestütze.",false
"Bisschen Spicy",dare,"{playerName}, tue so, als wärst du in die Person dir gegenüber verliebt, bis du wieder dran bist.",false
"Bisschen Spicy",dare,"{playerName}, lecke dir den Ellbogen. Wenn du es nicht schaffst, musst du jemandem die Zehen massieren.",false
"Bisschen Spicy",dare,"{playerName}, verbinde jemandem die Augen und füttere ihn/sie mit etwas Essbarem.",false
"Bisschen Spicy",dare,"{playerName}, ziehe ein Kleidungsstück aus (bis zu einem jugendfreien Minimum).",false
"Bisschen Spicy",dare,"{playerName}, imitiere den Orgasmus eines Tieres deiner Wahl.",false
"Bisschen Spicy",dare,"{playerName}, setze dich für eine Runde auf den Schoß der Person rechts von dir.",false
"Bisschen Spicy",dare,"{playerName}, gib jemandem einen Kussmund aus der Ferne, aber sehr dramatisch.",false
"Bisschen Spicy",dare,"{playerName}, benutze einen Gegenstand im Raum als Mikrofon und singe ein Liebeslied.",false
"Bisschen Spicy",dare,"{playerName}, versuche, die Telefonnummer der Person links von dir zu erraten. Für jede falsche Ziffer ein Strafpunkt.",false
"Bisschen Spicy",dare,"{playerName}, erzähle einen schmutzigen Witz (aber noch im Rahmen).",false
"Bisschen Spicy",dare,"{playerName}, mache eine Pole-Dance-Imitation mit einem Besenstiel oder ähnlichem.",false
"Bisschen Spicy",dare,"{playerName}, zwinkere der attraktivsten Person im Raum verführerisch zu.",false
"Bisschen Spicy",dare,"{playerName}, lasse jemanden deine Haare für 2 Minuten stylen, wie er/sie möchte.",false
"Bisschen Spicy",dare,"{playerName}, rufe deine Eltern an und sage ihnen, dass du sie liebst, ohne Kontext.",false
"Bisschen Spicy",dare,"{playerName}, mache eine überzeugende Imitation davon, wie du jemanden anflirtest.",false
"Bisschen Spicy",dare,"{playerName}, gib jedem in der Runde eine ehrliche, aber harmlose Bewertung auf einer Skala von 1-10 (Aussehen).",false
"Bisschen Spicy",dare,"{playerName}, gib {targetPlayerName} eine sinnliche Nackenmassage für 1 Minute.",true
"Bisschen Spicy",dare,"{playerName}, halte Händchen mit {targetPlayerName} bis zur nächsten Runde.",true
"Bisschen Spicy",dare,"{playerName}, flüstere {targetPlayerName} ein Geheimnis ins Ohr, das niemand sonst hören darf.",true
"Bisschen Spicy",dare,"{playerName}, schaue {targetPlayerName} tief in die Augen und sage 'Ich begehre dich' mit ernster Miene.",true
"Bisschen Spicy",dare,"{playerName}, tanze einen langsamen Tanz mit {targetPlayerName} für 30 Sekunden (auch ohne Musik).",true
"Bisschen Spicy",dare,"{playerName}, gib {targetPlayerName} einen Kuss auf die Hand.",true
"Bisschen Spicy",dare,"{playerName}, schreibe {targetPlayerName} einen kurzen, geheimnisvollen Zettel und gib ihn ihm/ihr.",true
"Bisschen Spicy",dare,"{playerName}, mache {targetPlayerName} ein Kompliment über seine/ihre Augen.",true
"Bisschen Spicy",dare,"{playerName}, teile einen Schluck deines Getränks mit {targetPlayerName} auf eine 'süße' Art.",true
"Bisschen Spicy",dare,"{playerName}, tue so, als wärst du {targetPlayerName}s größter Fan und bitte um ein Autogramm auf einem ungewöhnlichen Körperteil.",true
"Bisschen Spicy",dare,"{playerName}, füttere {targetPlayerName} mit einem kleinen Snack (z.B. einer Traube).",true
"Bisschen Spicy",dare,"{playerName}, setze dich sehr nah neben {targetPlayerName} und lehne deinen Kopf für 10 Sekunden an seine/ihre Schulter.",true
"Bisschen Spicy",dare,"{playerName}, beschreibe {targetPlayerName}s Lächeln.",true
"Bisschen Spicy",dare,"{playerName}, singe ein kurzes Ständchen für {targetPlayerName}.",true
"Bisschen Spicy",dare,"{playerName}, bitte {targetPlayerName} um eine Umarmung, die mindestens 7 Sekunden dauert.",true
"Spicy (18+)",truth,"{playerName}, was ist deine Lieblings-Sexstellung?",false
"Spicy (18+)",truth,"{playerName}, wie viele Sexpartner hattest du bisher?",false
"Spicy (18+)",truth,"{playerName}, was ist das Verrückteste, das du jemals im Bett gemacht hast?",false
"Spicy (18+)",truth,"{playerName}, hattest du schon mal einen Dreier oder wärst du offen dafür?",false
"Spicy (18+)",truth,"{playerName}, was ist dein größter sexueller Fetisch oder Kink?",false
"Spicy (18+)",truth,"{playerName}, hast du schon mal Sexspielzeug benutzt? Wenn ja, welches?",false
"Spicy (18+)",truth,"{playerName}, was ist der peinlichste Ort, an dem du Sex hattest?",false
"Spicy (18+)",truth,"{playerName}, hast du schon mal für Sex bezahlt oder wurdest dafür bezahlt?",false
"Spicy (18+)",truth,"{playerName}, was ist deine Meinung zu One-Night-Stands?",false
"Spicy (18+)",truth,"{playerName}, wie oft masturbierst du?",false
"Spicy (18+)",truth,"{playerName}, hast du schon mal Sexfilme geschaut? Welche Art?",false
"Spicy (18+)",truth,"{playerName}, was ist deine wildeste sexuelle Fantasie?",false
"Spicy (18+)",truth,"{playerName}, hast du schon mal beim Sex erwischt worden?",false
"Spicy (18+)",truth,"{playerName}, was ist das längste, das du ohne Sex ausgehalten hast (freiwillig oder unfreiwillig)?",false
"Spicy (18+)",truth,"{playerName}, würdest du Sex mit jemandem haben, den du gerade erst kennengelernt hast?",false
"Spicy (18+)",truth,"{playerName}, was ist deine Definition von gutem Sex?",false
"Spicy (18+)",truth,"{playerName}, hast du schon mal Dirty Talk benutzt oder magst du es?",false
"Spicy (18+)",truth,"{playerName}, was ist das Unanständigste, das du jemandem ins Ohr geflüstert hast?",false
"Spicy (18+)",truth,"{playerName}, bevorzugst du Sex am Morgen, am Abend oder tagsüber?",false
"Spicy (18+)",truth,"{playerName}, hast du schon mal einen Orgasmus vorgetäuscht? Warum?",false
"Spicy (18+)",truth,"{playerName}, was ist deine Lieblings-Körperstelle bei dir selbst (sexuell betrachtet)?",false
"Spicy (18+)",truth,"{playerName}, was ist deine Lieblings-Körperstelle bei einem potenziellen Partner (sexuell betrachtet)?",false
"Spicy (18+)",truth,"{playerName}, hast du schon mal Sex an einem öffentlichen Ort gehabt, wo du fast erwischt wurdest?",false
"Spicy (18+)",truth,"{playerName}, was ist das Seltsamste, was dich antörnt?",false
"Spicy (18+)",truth,"{playerName}, hast du schon mal Nacktfotos von dir verschickt?",false
"Spicy (18+)",truth,"{playerName}, was ist das Peinlichste, das dir während des Sex passiert ist?",false
"Spicy (18+)",truth,"{playerName}, hast du schon mal Sex mit mehr als einer Person gleichzeitig gehabt?",false
"Spicy (18+)",truth,"{playerName}, welche Rolle spielt Vorspiel für dich?",false
"Spicy (18+)",truth,"{playerName}, würdest du BDSM ausprobieren oder hast es schon getan?",false
"Spicy (18+)",truth,"{playerName}, was ist das Intimste, das du jemals mit jemandem geteilt hast (nicht unbedingt sexuell)?",false
"Spicy (18+)",truth,"{playerName}, hast du schon mal eine sexuell übertragbare Krankheit gehabt?",false
"Spicy (18+)",truth,"{playerName}, was ist dein 'Safe Word' oder welches würdest du wählen?",false
"Spicy (18+)",truth,"{playerName}, wie wichtig ist dir die sexuelle Zufriedenheit deines Partners?",false
"Spicy (18+)",truth,"{playerName}, hast du schon mal Sex geträumt und es hat sich real angefühlt?",false
"Spicy (18+)",truth,"{playerName}, was ist das Tabu-Thema, über das du gerne offener sprechen würdest?",false
"Spicy (18+)",truth,"{playerName}, mit wem in dieser Runde würdest du am ehesten eine Nacht verbringen und warum?",true
"Spicy (18+)",truth,"{playerName}, was findest du an {targetPlayerName} sexuell am anziehendsten?",true
"Spicy (18+)",truth,"{playerName}, beschreibe deine sexuelle Fantasie mit {targetPlayerName}.",true
"Spicy (18+)",truth,"{playerName}, auf einer Skala von 1-10, wie gut schätzt du {targetPlayerName} im Bett ein? Begründe.",true
"Spicy (18+)",truth,"{playerName}, was ist das Erste, was du tun würdest, wenn du mit {targetPlayerName} alleine wärst und die Stimmung passt?",true
"Spicy (18+)",truth,"{playerName}, welche Art von Unterwäsche würdest du gerne an {targetPlayerName} sehen?",true
"Spicy (18+)",truth,"{playerName}, hast du schon mal darüber nachgedacht, {targetPlayerName} zu küssen? Wie stellst du es dir vor?",true
"Spicy (18+)",truth,"{playerName}, was ist das Schmutzigste, das du {targetPlayerName} sagen möchtest?",true
"Spicy (18+)",truth,"{playerName}, würdest du {targetPlayerName} erlauben, dich zu fesseln?",true
"Spicy (18+)",truth,"{playerName}, was ist deine ehrliche Meinung zu {targetPlayerName}s sexueller Ausstrahlung?",true
"Spicy (18+)",truth,"{playerName}, wenn du {targetPlayerName} eine erotische Massage geben müsstest, wo würdest du anfangen?",true
"Spicy (18+)",truth,"{playerName}, welche Sexstellung würdest du gerne mit {targetPlayerName} ausprobieren?",true
"Spicy (18+)",truth,"{playerName}, was denkst du, ist {targetPlayerName}s geheimster sexueller Wunsch?",true
"Spicy (18+)",truth,"{playerName}, würdest du mit {targetPlayerName} einen Strip-Poker spielen?",true
"Spicy (18+)",truth,"{playerName}, was ist ein Geräusch, das du gerne von {targetPlayerName} im Bett hören würdest?",true
"Spicy (18+)",dare,"{playerName}, ziehe ein Kleidungsstück deiner Wahl aus.",false
"Spicy (18+)",dare,"{playerName}, gib der Person links von dir einen sinnlichen Kuss auf den Hals.",false
